
> dev:frontend
> vite

Inertia SSR dev endpoint: /__inertia_ssr
[32m2026-06-04 08:50:39[0m SSR auth/login [90m24.89ms[0m
[32m2026-06-04 08:50:41[0m SSR auth/login [90m20.84ms[0m
[32m2026-06-04 08:50:42[0m SSR auth/login [90m19.94ms[0m
[32m2026-06-04 08:50:43[0m SSR auth/login [90m20.66ms[0m
[32m2026-06-04 08:50:45[0m SSR auth/login [90m20.32ms[0m
[32m2026-06-04 08:50:46[0m SSR auth/login [90m29.08ms[0m
[32m2026-06-04 08:50:47[0m SSR auth/login [90m36.06ms[0m
[32m2026-06-04 08:50:49[0m SSR auth/login [90m40.33ms[0m
[32m2026-06-04 08:50:50[0m SSR auth/login [90m39.72ms[0m
[32m2026-06-04 08:50:52[0m SSR auth/login [90m40.04ms[0m
[32m2026-06-04 08:50:54[0m SSR auth/login [90m38.44ms[0m
[32m2026-06-04 08:50:58[0m SSR auth/login [90m39.16ms[0m
[32m2026-06-04 08:51:00[0m SSR auth/login [90m38.79ms[0m
[32m2026-06-04 08:51:01[0m SSR auth/login [90m36.77ms[0m
[32m2026-06-04 08:51:03[0m SSR auth/login [90m37.72ms[0m
[32m2026-06-04 08:51:05[0m SSR auth/login [90m55.30ms[0m
[32m2026-06-04 08:51:06[0m SSR auth/login [90m40.94ms[0m
[32m2026-06-04 08:51:07[0m SSR auth/login [90m39.12ms[0m
[32m2026-06-04 08:51:08[0m SSR auth/login [90m36.04ms[0m
[32m2026-06-04 08:51:10[0m SSR auth/login [90m34.79ms[0m
[32m2026-06-04 08:51:11[0m SSR auth/login [90m36.37ms[0m
[32m2026-06-04 08:51:13[0m SSR auth/login [90m39.32ms[0m
[32m2026-06-04 08:51:15[0m SSR auth/login [90m36.97ms[0m
[32m2026-06-04 08:51:17[0m SSR auth/login [90m38.02ms[0m
[32m2026-06-04 08:51:19[0m SSR auth/login [90m46.26ms[0m
[32m2026-06-04 08:51:20[0m SSR auth/login [90m39.76ms[0m
[32m2026-06-04 08:51:21[0m SSR auth/login [90m39.59ms[0m
[32m2026-06-04 08:51:22[0m SSR auth/login [90m37.13ms[0m
[32m2026-06-04 08:51:24[0m SSR auth/login [90m38.31ms[0m
[32m2026-06-04 08:51:26[0m SSR auth/login [90m37.31ms[0m
[32m2026-06-04 08:51:28[0m SSR auth/login [90m50.34ms[0m
[32m2026-06-04 08:51:29[0m SSR auth/login [90m35.68ms[0m
[32m2026-06-04 08:51:31[0m SSR auth/login [90m36.32ms[0m
[32m2026-06-04 08:51:32[0m SSR auth/login [90m43.00ms[0m
[32m2026-06-04 08:51:33[0m SSR auth/login [90m38.47ms[0m
[32m2026-06-04 08:51:34[0m SSR auth/login [90m40.48ms[0m
[32m2026-06-04 08:51:35[0m SSR auth/login [90m40.72ms[0m
[32m2026-06-04 08:51:37[0m SSR auth/login [90m66.31ms[0m
[32m2026-06-04 08:51:38[0m SSR auth/login [90m36.97ms[0m
[32m2026-06-04 08:51:40[0m SSR auth/login [90m40.40ms[0m
[32m2026-06-04 08:51:42[0m SSR auth/login [90m42.29ms[0m
[32m2026-06-04 08:51:45[0m SSR auth/login [90m40.19ms[0m
[32m2026-06-04 08:51:46[0m SSR auth/login [90m35.99ms[0m
[32m2026-06-04 08:51:49[0m SSR auth/login [90m40.21ms[0m
[32m2026-06-04 08:51:50[0m SSR auth/login [90m36.35ms[0m
[32m2026-06-04 08:51:53[0m SSR auth/login [90m37.03ms[0m
[32m2026-06-04 08:51:54[0m SSR auth/login [90m37.26ms[0m
[32m2026-06-04 08:51:58[0m SSR auth/login [90m38.31ms[0m
[32m2026-06-04 08:51:59[0m SSR auth/login [90m39.50ms[0m
[32m2026-06-04 08:52:01[0m SSR auth/login [90m40.20ms[0m
[32m2026-06-04 08:52:02[0m SSR auth/login [90m36.24ms[0m
[32m2026-06-04 08:52:05[0m SSR auth/login [90m40.88ms[0m
[32m2026-06-04 08:52:08[0m SSR auth/login [90m40.21ms[0m
[32m2026-06-04 08:52:10[0m SSR auth/login [90m42.41ms[0m
[32m2026-06-04 08:52:11[0m SSR auth/login [90m40.03ms[0m
[32m2026-06-04 08:52:14[0m SSR auth/login [90m36.50ms[0m
[32m2026-06-04 08:52:17[0m SSR auth/login [90m28.34ms[0m
[32m2026-06-04 08:52:19[0m SSR auth/login [90m38.33ms[0m
[32m2026-06-04 08:52:21[0m SSR auth/login [90m23.76ms[0m
[32m2026-06-04 08:52:25[0m SSR auth/login [90m15.21ms[0m
[32m2026-06-04 08:52:28[0m SSR auth/login [90m20.51ms[0m
[32m2026-06-04 08:52:30[0m SSR auth/login [90m15.71ms[0m
[32m2026-06-04 08:52:32[0m SSR auth/login [90m18.63ms[0m
[32m2026-06-04 08:52:35[0m SSR auth/login [90m20.85ms[0m
[32m2026-06-04 08:52:36[0m SSR auth/login [90m21.77ms[0m
[32m2026-06-04 08:52:39[0m SSR auth/login [90m18.85ms[0m
[32m2026-06-04 08:52:40[0m SSR auth/login [90m18.31ms[0m
[32m2026-06-04 08:52:44[0m SSR auth/login [90m18.24ms[0m
[32m2026-06-04 08:52:45[0m SSR auth/login [90m18.16ms[0m
[32m2026-06-04 08:52:48[0m SSR auth/login [90m17.42ms[0m
[32m2026-06-04 08:52:50[0m SSR auth/login [90m18.62ms[0m
[32m2026-06-04 08:52:54[0m SSR auth/login [90m21.37ms[0m
[32m2026-06-04 08:52:57[0m SSR auth/login [90m19.36ms[0m
[32m2026-06-04 08:53:00[0m SSR auth/login [90m25.36ms[0m
[32m2026-06-04 08:53:02[0m SSR auth/login [90m19.32ms[0m
[32m2026-06-04 08:53:04[0m SSR auth/login [90m21.68ms[0m
[32m2026-06-04 08:53:05[0m SSR auth/login [90m19.82ms[0m
[32m2026-06-04 08:53:08[0m SSR auth/login [90m20.72ms[0m
[32m2026-06-04 08:53:12[0m SSR auth/login [90m22.57ms[0m
[32m2026-06-04 08:53:14[0m SSR auth/login [90m23.56ms[0m
[32m2026-06-04 08:53:17[0m SSR auth/login [90m20.94ms[0m
[32m2026-06-04 08:53:19[0m SSR auth/login [90m27.84ms[0m
[32m2026-06-04 08:53:22[0m SSR auth/login [90m22.32ms[0m
[32m2026-06-04 08:53:24[0m SSR auth/login [90m19.17ms[0m
[32m2026-06-04 08:53:26[0m SSR auth/login [90m21.60ms[0m
[32m2026-06-04 08:53:29[0m SSR auth/login [90m21.07ms[0m
[32m2026-06-04 08:53:31[0m SSR auth/login [90m18.61ms[0m
[32m2026-06-04 08:53:34[0m SSR auth/login [90m18.98ms[0m
[32m2026-06-04 08:53:36[0m SSR auth/login [90m22.13ms[0m
[32m2026-06-04 08:53:39[0m SSR auth/login [90m20.81ms[0m
[32m2026-06-04 08:53:40[0m SSR auth/login [90m20.36ms[0m
[32m2026-06-04 08:53:43[0m SSR auth/login [90m20.24ms[0m
[32m2026-06-04 08:53:45[0m SSR auth/login [90m20.77ms[0m
[32m2026-06-04 08:53:48[0m SSR auth/login [90m21.18ms[0m
[32m2026-06-04 08:53:49[0m SSR auth/login [90m21.51ms[0m
[32m2026-06-04 08:53:52[0m SSR auth/login [90m22.78ms[0m
[32m2026-06-04 08:53:53[0m SSR auth/login [90m19.80ms[0m
[32m2026-06-04 08:53:57[0m SSR auth/login [90m18.88ms[0m
[32m2026-06-04 08:53:59[0m SSR auth/login [90m21.13ms[0m
[32m2026-06-04 08:54:01[0m SSR auth/login [90m20.90ms[0m
[32m2026-06-04 08:54:03[0m SSR auth/login [90m20.19ms[0m
[32m2026-06-04 08:54:06[0m SSR auth/login [90m17.42ms[0m
[32m2026-06-04 08:54:08[0m SSR auth/login [90m20.10ms[0m
[32m2026-06-04 08:54:10[0m SSR auth/login [90m18.04ms[0m
[32m2026-06-04 08:54:13[0m SSR auth/login [90m25.69ms[0m
[32m2026-06-04 08:54:16[0m SSR auth/login [90m17.32ms[0m
[32m2026-06-04 08:54:18[0m SSR auth/login [90m17.39ms[0m
[32m2026-06-04 08:54:20[0m SSR auth/login [90m19.47ms[0m
[32m2026-06-04 08:54:22[0m SSR auth/login [90m25.43ms[0m
[32m2026-06-04 08:54:24[0m SSR auth/login [90m18.23ms[0m
[32m2026-06-04 08:54:26[0m SSR auth/login [90m21.97ms[0m
[32m2026-06-04 08:54:29[0m SSR auth/login [90m16.40ms[0m
[32m2026-06-04 08:54:32[0m SSR auth/login [90m17.15ms[0m
[32m2026-06-04 08:54:34[0m SSR auth/login [90m18.38ms[0m
[32m2026-06-04 08:54:36[0m SSR auth/login [90m16.98ms[0m
[32m2026-06-04 08:54:38[0m SSR auth/login [90m18.88ms[0m
[32m2026-06-04 08:54:42[0m SSR auth/login [90m18.56ms[0m
[2m3:54:43 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@id/C:/Users/crist/OneDrive/Escritorio/HostLaragon/ConstYEv/DesviacionPositiva/resources/js/pages/settings/profile.tsx, /resources/css/app.css?direct[22m
[32m2026-06-04 08:54:45[0m SSR auth/login [90m38.63ms[0m
[32m2026-06-04 08:54:46[0m SSR auth/login [90m30.52ms[0m
[32m2026-06-04 08:54:47[0m SSR auth/login [90m29.10ms[0m
[32m2026-06-04 08:54:49[0m SSR auth/login [90m26.20ms[0m
[32m2026-06-04 08:54:50[0m SSR auth/login [90m28.22ms[0m
[32m2026-06-04 08:54:51[0m SSR welcome [90m46.40ms[0m
[32m2026-06-04 08:54:52[0m SSR welcome [90m45.42ms[0m
[32m2026-06-04 08:54:53[0m SSR welcome [90m44.60ms[0m
[32m2026-06-04 08:54:55[0m SSR welcome [90m40.96ms[0m
[32m2026-06-04 08:54:56[0m SSR welcome [90m43.61ms[0m
[32m2026-06-04 08:54:57[0m SSR auth/login [90m26.71ms[0m
[32m2026-06-04 08:54:58[0m SSR auth/login [90m23.39ms[0m
[32m2026-06-04 08:54:59[0m SSR auth/login [90m29.47ms[0m
[32m2026-06-04 08:55:01[0m SSR auth/login [90m25.10ms[0m
[32m2026-06-04 08:55:02[0m SSR auth/login [90m26.78ms[0m
[32m2026-06-04 08:55:03[0m SSR auth/login [90m26.68ms[0m
[32m2026-06-04 08:55:04[0m SSR auth/login [90m26.35ms[0m
[32m2026-06-04 08:55:06[0m SSR auth/login [90m28.38ms[0m
[32m2026-06-04 08:55:07[0m SSR auth/login [90m27.25ms[0m
[32m2026-06-04 08:55:09[0m SSR auth/login [90m27.82ms[0m
[32m2026-06-04 08:55:10[0m SSR auth/login [90m29.99ms[0m
[32m2026-06-04 08:55:11[0m SSR auth/login [90m31.41ms[0m
[2m3:55:12 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@id/C:/Users/crist/OneDrive/Escritorio/HostLaragon/ConstYEv/DesviacionPositiva/resources/js/pages/settings/security.tsx, /resources/css/app.css?direct[22m
[32m2026-06-04 08:55:12[0m SSR auth/login [90m32.98ms[0m
[32m2026-06-04 08:55:13[0m SSR auth/login [90m31.01ms[0m
[32m2026-06-04 08:55:14[0m SSR auth/login [90m27.47ms[0m
[32m2026-06-04 08:55:15[0m SSR auth/login [90m28.99ms[0m
[32m2026-06-04 08:55:17[0m SSR auth/login [90m91.26ms[0m
[32m2026-06-04 08:55:18[0m SSR auth/login [90m36.19ms[0m
[32m2026-06-04 08:55:20[0m SSR auth/login [90m42.36ms[0m
[32m2026-06-04 08:55:20[0m SSR auth/login [90m31.42ms[0m
[2m3:55:21 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/resources/js/components/delete-user.tsx[22m
[32m2026-06-04 08:55:21[0m SSR auth/login [90m35.43ms[0m
[2m3:55:21 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@id/C:/Users/crist/OneDrive/Escritorio/HostLaragon/ConstYEv/DesviacionPositiva/resources/js/pages/settings/profile.tsx, /resources/js/layouts/settings/layout.tsx, /resources/js/components/user-menu-content.tsx[22m
[2m3:55:21 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mresources/js/routes/profile/index.ts[22m
[2m3:55:22 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m info: Types generated for actions, routes, form variants
  Plugin: [35m@laravel/vite-plugin-wayfinder[39m
[32m2026-06-04 08:55:23[0m SSR auth/login [90m73.81ms[0m
[32m2026-06-04 08:55:24[0m SSR auth/login [90m34.50ms[0m
[32m2026-06-04 08:55:25[0m SSR auth/login [90m31.91ms[0m
[32m2026-06-04 08:55:27[0m SSR auth/login [90m43.95ms[0m
[32m2026-06-04 08:55:28[0m SSR auth/login [90m49.82ms[0m
[2m3:55:29 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m info: Types generated for actions, routes, form variants
  Plugin: [35m@laravel/vite-plugin-wayfinder[39m
[32m2026-06-04 08:55:29[0m SSR auth/login [90m33.64ms[0m
[32m2026-06-04 08:55:30[0m SSR auth/login [90m32.96ms[0m
[32m2026-06-04 08:55:31[0m SSR auth/login [90m33.88ms[0m
[32m2026-06-04 08:55:34[0m SSR auth/login [90m35.60ms[0m
[32m2026-06-04 08:55:35[0m SSR auth/login [90m35.24ms[0m
[32m2026-06-04 08:55:38[0m SSR auth/login [90m36.06ms[0m
[32m2026-06-04 08:55:40[0m SSR auth/login [90m37.82ms[0m
[32m2026-06-04 08:55:41[0m SSR auth/login [90m32.66ms[0m
[32m2026-06-04 08:55:43[0m SSR auth/login [90m32.11ms[0m
[32m2026-06-04 08:55:44[0m SSR auth/login [90m32.30ms[0m
[32m2026-06-04 08:55:45[0m SSR auth/login [90m58.24ms[0m
[32m2026-06-04 08:55:46[0m SSR auth/login [90m34.47ms[0m
[32m2026-06-04 08:55:48[0m SSR auth/login [90m34.66ms[0m
[32m2026-06-04 08:55:49[0m SSR auth/login [90m32.13ms[0m
[32m2026-06-04 08:55:50[0m SSR auth/login [90m30.62ms[0m
[32m2026-06-04 08:55:53[0m SSR auth/login [90m30.75ms[0m
[32m2026-06-04 08:55:55[0m SSR auth/login [90m32.99ms[0m
[32m2026-06-04 08:55:57[0m SSR auth/login [90m35.32ms[0m
[32m2026-06-04 08:55:59[0m SSR auth/login [90m31.37ms[0m
[2m3:55:59 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@id/C:/Users/crist/OneDrive/Escritorio/HostLaragon/ConstYEv/DesviacionPositiva/resources/js/pages/settings/security.tsx, /resources/css/app.css?direct[22m
[32m2026-06-04 08:56:00[0m SSR auth/login [90m35.41ms[0m
[32m2026-06-04 08:56:01[0m SSR auth/login [90m33.25ms[0m
[32m2026-06-04 08:56:03[0m SSR auth/login [90m88.23ms[0m
[32m2026-06-04 08:56:04[0m SSR auth/login [90m34.89ms[0m
[32m2026-06-04 08:56:06[0m SSR auth/login [90m37.44ms[0m
[32m2026-06-04 08:56:08[0m SSR auth/login [90m37.56ms[0m
[32m2026-06-04 08:56:12[0m SSR auth/login [90m35.43ms[0m
[32m2026-06-04 08:56:15[0m SSR auth/login [90m36.81ms[0m
[32m2026-06-04 08:56:18[0m SSR auth/login [90m35.67ms[0m
[32m2026-06-04 08:56:21[0m SSR auth/login [90m33.14ms[0m
[32m2026-06-04 08:56:25[0m SSR auth/login [90m34.34ms[0m
[32m2026-06-04 08:56:27[0m SSR auth/login [90m34.59ms[0m
[32m2026-06-04 08:56:30[0m SSR auth/login [90m34.01ms[0m
[32m2026-06-04 08:56:32[0m SSR auth/login [90m37.79ms[0m
[32m2026-06-04 08:56:34[0m SSR auth/login [90m33.46ms[0m
[32m2026-06-04 08:56:37[0m SSR auth/login [90m34.15ms[0m
[32m2026-06-04 08:56:40[0m SSR auth/login [90m35.28ms[0m
[32m2026-06-04 08:56:44[0m SSR auth/login [90m32.56ms[0m
[32m2026-06-04 08:56:47[0m SSR auth/login [90m35.00ms[0m
[32m2026-06-04 08:56:49[0m SSR auth/login [90m33.56ms[0m
[32m2026-06-04 08:56:54[0m SSR auth/login [90m32.96ms[0m
[32m2026-06-04 08:56:56[0m SSR auth/login [90m40.74ms[0m
[32m2026-06-04 08:56:59[0m SSR auth/login [90m38.19ms[0m
[32m2026-06-04 08:57:03[0m SSR auth/login [90m33.71ms[0m
[32m2026-06-04 08:57:06[0m SSR auth/login [90m29.50ms[0m
[32m2026-06-04 08:57:08[0m SSR auth/login [90m38.69ms[0m
[32m2026-06-04 08:57:10[0m SSR auth/login [90m35.80ms[0m
[32m2026-06-04 08:57:13[0m SSR auth/login [90m35.84ms[0m
[32m2026-06-04 08:57:14[0m SSR auth/login [90m33.84ms[0m
[32m2026-06-04 08:57:15[0m SSR auth/login [90m35.06ms[0m
[32m2026-06-04 08:57:16[0m SSR auth/login [90m33.94ms[0m
[32m2026-06-04 08:57:19[0m SSR auth/login [90m35.22ms[0m
[32m2026-06-04 08:57:21[0m SSR auth/login [90m42.65ms[0m
[32m2026-06-04 08:57:24[0m SSR auth/login [90m35.41ms[0m
[32m2026-06-04 08:57:25[0m SSR auth/login [90m26.76ms[0m
[32m2026-06-04 08:57:29[0m SSR auth/login [90m33.56ms[0m
[32m2026-06-04 08:57:31[0m SSR auth/login [90m44.34ms[0m
[32m2026-06-04 08:57:33[0m SSR auth/login [90m37.51ms[0m
[32m2026-06-04 08:57:34[0m SSR auth/login [90m32.39ms[0m
[32m2026-06-04 08:57:48[0m SSR auth/login [90m30.33ms[0m
[32m2026-06-04 08:58:05[0m SSR auth/login [90m29.87ms[0m
[32m2026-06-04 08:58:06[0m SSR auth/login [90m42.77ms[0m
[32m2026-06-04 08:58:06[0m SSR auth/login [90m37.54ms[0m
[32m2026-06-04 08:58:08[0m SSR auth/login [90m40.81ms[0m
[32m2026-06-04 08:58:12[0m SSR auth/login [90m35.49ms[0m
[32m2026-06-04 08:58:13[0m SSR auth/login [90m35.36ms[0m
[32m2026-06-04 08:58:15[0m SSR auth/login [90m37.51ms[0m
[32m2026-06-04 08:58:16[0m SSR auth/login [90m38.06ms[0m
[32m2026-06-04 08:58:20[0m SSR auth/login [90m32.98ms[0m
[32m2026-06-04 08:58:21[0m SSR auth/login [90m39.09ms[0m
[32m2026-06-04 08:58:24[0m SSR auth/login [90m33.35ms[0m
[32m2026-06-04 08:58:25[0m SSR auth/login [90m37.51ms[0m
[32m2026-06-04 08:58:28[0m SSR auth/login [90m39.66ms[0m
[32m2026-06-04 08:58:29[0m SSR auth/login [90m48.24ms[0m
[32m2026-06-04 08:58:33[0m SSR auth/login [90m33.98ms[0m
[32m2026-06-04 08:58:34[0m SSR auth/login [90m38.29ms[0m
[32m2026-06-04 08:58:37[0m SSR auth/login [90m42.75ms[0m
[32m2026-06-04 08:58:38[0m SSR auth/login [90m39.18ms[0m
[32m2026-06-04 08:58:42[0m SSR auth/login [90m29.68ms[0m
[32m2026-06-04 08:58:42[0m SSR auth/login [90m39.72ms[0m
[32m2026-06-04 08:58:43[0m SSR auth/login [90m36.64ms[0m
[32m2026-06-04 08:59:07[0m SSR settings/profile [90m307.59ms[0m
[32m2026-06-04 08:59:07[0m SSR auth/login [90m29.14ms[0m
[32m2026-06-04 08:59:10[0m SSR settings/profile [90m238.17ms[0m
[32m2026-06-04 08:59:13[0m SSR auth/login [90m38.28ms[0m
[32m2026-06-04 08:59:15[0m SSR settings/profile [90m223.50ms[0m
[32m2026-06-04 08:59:18[0m SSR auth/login [90m41.51ms[0m
[32m2026-06-04 08:59:19[0m SSR settings/profile [90m237.62ms[0m
[32m2026-06-04 08:59:22[0m SSR auth/login [90m26.56ms[0m
[32m2026-06-04 08:59:24[0m SSR settings/profile [90m218.78ms[0m
[32m2026-06-04 08:59:27[0m SSR auth/login [90m37.17ms[0m
[32m2026-06-04 08:59:29[0m SSR settings/profile [90m273.68ms[0m
[32m2026-06-04 08:59:32[0m SSR auth/login [90m39.45ms[0m
[32m2026-06-04 08:59:33[0m SSR settings/profile [90m208.91ms[0m
[32m2026-06-04 08:59:36[0m SSR auth/login [90m35.85ms[0m
[32m2026-06-04 08:59:38[0m SSR settings/profile [90m312.31ms[0m
[32m2026-06-04 08:59:40[0m SSR auth/login [90m41.95ms[0m
[32m2026-06-04 08:59:41[0m SSR settings/profile [90m206.01ms[0m
[32m2026-06-04 08:59:44[0m SSR auth/login [90m36.73ms[0m
[32m2026-06-04 08:59:45[0m SSR settings/profile [90m238.34ms[0m
[32m2026-06-04 08:59:48[0m SSR auth/login [90m42.82ms[0m
[32m2026-06-04 08:59:50[0m SSR settings/profile [90m239.97ms[0m
[32m2026-06-04 08:59:53[0m SSR auth/login [90m39.32ms[0m
[32m2026-06-04 08:59:54[0m SSR settings/profile [90m235.41ms[0m
[32m2026-06-04 08:59:56[0m SSR auth/login [90m36.22ms[0m
[32m2026-06-04 08:59:59[0m SSR settings/profile [90m244.33ms[0m
[32m2026-06-04 09:00:02[0m SSR auth/login [90m40.84ms[0m
[32m2026-06-04 09:00:03[0m SSR settings/profile [90m222.24ms[0m
[32m2026-06-04 09:00:06[0m SSR auth/login [90m32.43ms[0m
[32m2026-06-04 09:00:08[0m SSR settings/profile [90m290.60ms[0m
[32m2026-06-04 09:00:10[0m SSR auth/login [90m38.55ms[0m
[32m2026-06-04 09:00:11[0m SSR settings/profile [90m232.62ms[0m
[32m2026-06-04 09:00:14[0m SSR auth/login [90m39.86ms[0m
[32m2026-06-04 09:00:15[0m SSR settings/profile [90m217.45ms[0m
[32m2026-06-04 09:00:18[0m SSR auth/login [90m35.89ms[0m
[32m2026-06-04 09:00:20[0m SSR settings/profile [90m239.52ms[0m
[32m2026-06-04 09:00:23[0m SSR auth/login [90m37.38ms[0m
[32m2026-06-04 09:00:24[0m SSR settings/profile [90m217.83ms[0m
[32m2026-06-04 09:00:27[0m SSR auth/login [90m37.70ms[0m
[32m2026-06-04 09:00:29[0m SSR settings/profile [90m214.23ms[0m
[32m2026-06-04 09:00:30[0m SSR auth/login [90m34.64ms[0m
[32m2026-06-04 09:00:32[0m SSR settings/profile [90m241.10ms[0m
[32m2026-06-04 09:00:35[0m SSR auth/login [90m39.75ms[0m
[32m2026-06-04 09:00:37[0m SSR settings/profile [90m269.32ms[0m
[32m2026-06-04 09:00:39[0m SSR auth/login [90m42.94ms[0m
[32m2026-06-04 09:00:40[0m SSR settings/profile [90m226.28ms[0m
[32m2026-06-04 09:00:43[0m SSR auth/login [90m42.39ms[0m
[32m2026-06-04 09:00:44[0m SSR settings/profile [90m203.69ms[0m
[32m2026-06-04 09:00:48[0m SSR auth/login [90m43.31ms[0m
[32m2026-06-04 09:00:50[0m SSR settings/profile [90m232.12ms[0m
[32m2026-06-04 09:00:52[0m SSR auth/login [90m37.38ms[0m
[32m2026-06-04 09:00:53[0m SSR settings/profile [90m220.94ms[0m
[32m2026-06-04 09:00:56[0m SSR auth/login [90m43.89ms[0m
[32m2026-06-04 09:00:58[0m SSR settings/profile [90m290.55ms[0m
[32m2026-06-04 09:01:01[0m SSR auth/login [90m36.52ms[0m
[32m2026-06-04 09:01:02[0m SSR settings/profile [90m231.69ms[0m
[32m2026-06-04 09:01:05[0m SSR auth/login [90m37.84ms[0m
[32m2026-06-04 09:01:06[0m SSR settings/profile [90m211.68ms[0m
[32m2026-06-04 09:01:09[0m SSR auth/login [90m31.66ms[0m
[32m2026-06-04 09:01:10[0m SSR settings/profile [90m216.18ms[0m
[32m2026-06-04 09:01:14[0m SSR auth/login [90m23.71ms[0m
[32m2026-06-04 09:01:15[0m SSR settings/profile [90m220.85ms[0m
[32m2026-06-04 09:01:18[0m SSR auth/login [90m39.21ms[0m
[32m2026-06-04 09:01:22[0m SSR settings/profile [90m214.99ms[0m
[32m2026-06-04 09:01:27[0m SSR auth/login [90m39.56ms[0m
[32m2026-06-04 09:01:29[0m SSR settings/profile [90m221.19ms[0m
[32m2026-06-04 09:01:33[0m SSR auth/login [90m36.57ms[0m
[32m2026-06-04 09:01:35[0m SSR settings/profile [90m247.81ms[0m
[32m2026-06-04 09:01:37[0m SSR auth/login [90m28.03ms[0m
[32m2026-06-04 09:01:39[0m SSR settings/profile [90m271.96ms[0m
[32m2026-06-04 09:01:41[0m SSR auth/login [90m41.70ms[0m
[32m2026-06-04 09:01:42[0m SSR settings/profile [90m224.78ms[0m
[32m2026-06-04 09:02:13[0m SSR settings/profile [90m217.34ms[0m
[32m2026-06-04 09:02:14[0m SSR auth/login [90m36.32ms[0m
[32m2026-06-04 09:02:15[0m SSR settings/profile [90m208.75ms[0m
[32m2026-06-04 09:02:19[0m SSR auth/login [90m27.93ms[0m
[32m2026-06-04 09:02:20[0m SSR settings/profile [90m237.89ms[0m
[32m2026-06-04 09:02:24[0m SSR auth/login [90m30.33ms[0m
[32m2026-06-04 09:02:25[0m SSR settings/profile [90m222.13ms[0m
[32m2026-06-04 09:02:29[0m SSR auth/login [90m38.61ms[0m
[32m2026-06-04 09:02:30[0m SSR settings/profile [90m245.27ms[0m
[32m2026-06-04 09:02:33[0m SSR auth/login [90m38.90ms[0m
[32m2026-06-04 09:02:34[0m SSR settings/profile [90m212.89ms[0m
[32m2026-06-04 09:02:37[0m SSR auth/login [90m39.14ms[0m
[32m2026-06-04 09:02:39[0m SSR settings/profile [90m277.26ms[0m
[32m2026-06-04 09:02:41[0m SSR auth/login [90m50.54ms[0m
[32m2026-06-04 09:02:42[0m SSR settings/profile [90m227.16ms[0m
[32m2026-06-04 09:02:46[0m SSR auth/login [90m40.19ms[0m
[32m2026-06-04 09:02:48[0m SSR settings/profile [90m231.69ms[0m
[32m2026-06-04 09:02:50[0m SSR auth/login [90m43.54ms[0m
